Artist,Title,Danceability,Energy,Tempo,Genre_Rock,Genre_Indie,Genre_Pop
Harry Styles,Nightfall,0.82,0.65,92,1,1,0
Ed Sheeran,New Wave,0.33,0.86,144,1,0,0
Taylor Swift,New Wave,0.8,0.94,140,0,0,1
Olivia Rodrigo,Song A,0.56,0.87,75,0,1,1
Billie Eilish,Summer Vibes,0.45,0.47,122,1,1,0
Adele,Song A,0.87,0.75,100,0,0,0
Sam Smith,Heartbeat,0.74,0.55,99,0,1,0
The Weeknd,New Wave,0.76,0.88,114,0,1,0
Lorde,Sunshine,0.46,0.88,168,1,0,0
Bruno Mars,Dreams,0.5,0.54,126,1,1,1
Khalid,New Wave,0.52,0.68,166,1,0,0
Doja Cat,Song A,0.9,0.5,174,1,1,1
Olivia Rodrigo,Nightfall,0.65,0.74,174,1,1,1
